Run,Iteration,agent-0,agent-1,agent-2,agent-3,agent-4,agent-5,agent-6,agent-7,agent-8,agent-9,agent-10,agent-11,agent-12,agent-13,agent-14,agent-15,agent-16,agent-17,agent-18,agent-19,agent-20,agent-21,agent-22,agent-23,agent-24,agent-25,agent-26,agent-27,agent-28,agent-29,agent-30,agent-31,agent-32,agent-33,agent-34,agent-35,agent-36,agent-37,agent-38,agent-39,agent-40,agent-41,agent-42,agent-43,agent-44,agent-45,agent-46,agent-47,agent-48,agent-49,agent-50,agent-51,agent-52,agent-53,agent-54,agent-55,agent-56,agent-57,agent-58,agent-59,agent-60,agent-61,agent-62,agent-63,agent-64,agent-65,agent-66,agent-67,agent-68,agent-69,agent-70,agent-71,agent-72,agent-73,agent-74,agent-75,agent-76,agent-77,agent-78,agent-79,agent-80,agent-81,agent-82,agent-83,agent-84,agent-85,agent-86,agent-87,agent-88,agent-89,agent-90,agent-91,agent-92,agent-93,agent-94,agent-95,agent-96,agent-97,agent-98,agent-99
0,0,8,10,1,4,4,6,5,4,7,1,1,0,7,2,4,1,9,1,3,1,1,1,2,9,3,1,1,6,2,9,4,4,0,2,11,7,10,0,2,7,4,1,7,4,3,4,0,7,0,8,0,1,4,1,10,0,8,1,9,1,2,5,4,10,1,1,1,1,3,2,4,0,7,2,7,4,7,11,1,0,7,11,1,0,6,1,4,7,2,7,2,4,1,2,8,4,5,0,2,10
0,1,8,10,1,4,4,6,5,4,7,1,1,0,7,2,4,1,9,1,3,1,1,1,2,9,3,1,1,6,2,11,11,2,7,7,11,1,8,0,2,7,4,1,7,4,3,4,0,7,0,8,0,1,4,1,10,0,8,1,9,1,2,5,4,10,1,0,2,3,7,2,4,0,7,2,7,4,7,11,1,0,7,11,1,7,1,1,4,7,2,7,2,4,3,2,8,4,6,0,2,10
0,2,1,11,4,4,4,6,5,4,7,1,1,0,7,2,4,1,9,1,3,1,1,1,2,9,3,1,1,6,2,11,11,2,7,7,11,1,8,0,2,7,4,1,7,4,3,4,3,10,1,10,7,1,4,1,10,0,8,1,9,1,2,5,4,10,1,0,2,3,7,2,4,0,7,4,7,4,4,11,1,0,7,11,1,7,1,1,4,2,4,7,2,4,3,2,8,4,6,0,2,10
0,3,1,11,4,4,4,6,5,4,7,1,1,0,7,2,4,1,9,1,3,1,1,1,2,0,3,1,1,6,4,11,11,4,7,7,11,1,8,0,2,7,4,1,7,4,3,4,3,10,1,10,7,1,4,1,10,0,8,1,9,1,2,5,3,10,1,0,2,3,7,2,4,0,7,4,7,4,4,11,1,0,7,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,4,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,1,9,1,7,1,2,1,2,0,3,1,1,6,4,11,11,4,7,7,11,1,8,0,2,7,4,1,7,4,3,4,3,10,1,10,7,1,4,1,10,0,1,1,9,0,2,5,3,10,1,0,2,3,7,2,4,0,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,5,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,1,9,1,7,1,2,1,2,0,3,4,1,6,3,11,11,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,10,7,1,4,1,10,0,1,1,9,0,2,5,3,10,1,0,2,3,7,2,4,0,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,6,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,3,11,11,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,10,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,0,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,7,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,3,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,10,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,0,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,8,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,3,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,10,6,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,0,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,9,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,3,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,6,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,0,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,10,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,6,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,0,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,11,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,6,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,12,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,13,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,14,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,15,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,16,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,17,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,18,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,19,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,20,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,21,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,22,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,23,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,24,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,25,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,26,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,27,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,28,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,29,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
0,30,1,11,4,4,4,6,5,4,7,1,1,0,1,2,4,10,9,1,7,1,2,1,2,0,3,4,1,6,4,11,1,4,7,7,1,1,8,0,2,7,4,1,7,4,3,4,3,10,1,11,7,1,4,1,10,0,1,1,9,2,2,5,3,10,1,0,2,3,7,2,4,6,7,4,7,4,4,11,1,0,10,7,6,7,1,1,4,2,4,7,2,5,3,2,8,4,6,0,1,10
