Run,Iteration,agent-0,agent-1,agent-2,agent-3,agent-4,agent-5,agent-6,agent-7,agent-8,agent-9,agent-10,agent-11,agent-12,agent-13,agent-14,agent-15,agent-16,agent-17,agent-18,agent-19,agent-20,agent-21,agent-22,agent-23,agent-24,agent-25,agent-26,agent-27,agent-28,agent-29,agent-30,agent-31,agent-32,agent-33,agent-34,agent-35,agent-36,agent-37,agent-38,agent-39,agent-40,agent-41,agent-42,agent-43,agent-44,agent-45,agent-46,agent-47,agent-48,agent-49,agent-50,agent-51,agent-52,agent-53,agent-54,agent-55,agent-56,agent-57,agent-58,agent-59,agent-60,agent-61,agent-62,agent-63,agent-64,agent-65,agent-66,agent-67,agent-68,agent-69,agent-70,agent-71,agent-72,agent-73,agent-74,agent-75,agent-76,agent-77,agent-78,agent-79,agent-80,agent-81,agent-82,agent-83,agent-84,agent-85,agent-86,agent-87,agent-88,agent-89,agent-90,agent-91,agent-92,agent-93,agent-94,agent-95,agent-96,agent-97,agent-98,agent-99
0,0,11,14,1,5,6,8,7,5,10,1,1,0,9,3,5,1,12,2,4,1,1,1,3,12,4,2,2,8,3,12,3,5,0,3,9,9,13,0,3,10,5,2,10,5,4,6,0,9,0,11,0,2,5,1,6,0,10,2,11,1,3,7,5,13,1,3,2,3,4,3,5,0,9,3,9,5,9,1,2,0,9,14,2,0,8,1,6,9,3,2,3,5,8,3,10,6,7,0,8,12
0,1,11,14,1,5,6,1,6,12,5,3,13,0,9,0,3,3,12,0,13,3,9,1,3,12,4,2,2,8,3,12,3,5,0,3,9,9,13,0,3,10,5,2,10,5,4,6,0,9,0,11,0,2,5,10,4,0,10,2,7,12,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,5,9,11,13,0,1,14,2,0,8,1,6,9,3,2,3,5,8,3,10,6,7,0,8,8
0,2,0,14,1,8,3,1,6,12,5,3,13,0,9,0,3,3,12,0,13,3,9,1,3,12,4,2,2,8,3,12,3,5,0,3,9,9,13,0,3,10,5,2,10,5,4,11,0,6,0,10,0,2,3,10,4,0,10,2,7,12,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,6,0,11,13,0,1,14,2,0,8,1,6,9,5,2,3,5,8,3,6,6,7,2,8,8
0,3,0,14,1,8,3,5,6,12,5,3,0,11,9,0,3,3,12,0,13,3,9,1,3,12,4,2,2,8,3,12,3,5,0,3,9,9,13,0,3,10,5,2,10,5,4,11,0,6,0,10,0,2,3,10,4,0,1,2,7,12,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,6,0,1,13,0,1,14,2,0,8,1,6,9,5,4,3,5,8,3,6,2,7,2,8,11
0,4,0,14,1,8,3,5,6,12,5,3,0,11,9,0,3,3,12,13,13,3,9,1,3,9,4,2,2,5,3,12,3,5,0,3,9,9,13,0,3,10,5,2,10,5,4,11,0,6,0,10,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,6,0,1,13,0,1,14,2,0,8,1,6,9,5,4,3,5,8,3,6,2,7,2,8,11
0,5,4,14,1,8,3,5,6,12,5,3,0,11,9,0,3,3,12,13,13,3,9,1,3,9,4,2,2,5,3,12,3,5,0,3,9,9,13,0,3,9,4,2,10,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,6,0,1,13,0,1,14,2,0,8,1,6,9,5,4,3,5,8,3,6,2,7,2,8,11
0,6,4,14,1,8,3,5,6,12,5,3,0,11,9,0,3,3,12,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,10,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,6,0,1,13,0,1,7,2,0,10,1,6,9,5,4,3,5,8,3,6,2,7,2,8,11
0,7,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,12,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,10,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,6,0,1,13,0,1,7,2,0,10,1,6,9,5,4,3,5,8,3,6,2,7,2,8,11
0,8,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,13,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,10,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,1,0,1,13,0,1,7,2,0,10,1,6,9,5,4,3,5,8,3,6,2,7,2,8,11
0,9,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,13,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,6,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,1,0,1,13,0,1,7,2,0,10,1,6,9,5,4,5,5,8,3,6,2,7,2,4,11
0,10,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,13,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,6,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,1,0,1,13,0,1,7,2,0,10,1,6,9,5,4,5,5,8,3,6,2,7,2,4,11
0,11,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,13,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,6,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,1,0,1,13,0,1,7,2,0,10,1,6,9,5,4,5,5,8,3,6,2,7,2,4,11
0,12,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,13,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,6,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,1,0,1,13,0,1,7,2,0,10,1,6,9,5,4,5,5,8,3,6,2,7,2,4,11
0,13,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,13,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,6,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,1,0,1,13,0,1,7,2,0,10,1,6,9,5,4,5,5,8,3,6,2,7,2,4,11
0,14,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,13,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,6,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,1,0,1,13,0,1,7,2,0,10,1,6,9,5,4,5,5,8,3,6,2,7,2,4,11
0,15,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,13,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,6,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,1,0,1,13,0,1,7,2,0,10,1,6,9,5,4,5,5,8,3,6,2,7,2,4,11
0,16,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,13,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,6,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,1,0,1,13,0,1,7,2,0,10,1,6,9,5,4,5,5,8,3,6,2,7,2,4,11
0,17,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,13,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,6,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,1,0,1,13,0,1,7,2,0,10,1,6,9,5,4,5,5,8,3,6,2,7,2,4,11
0,18,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,13,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,6,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,1,0,1,13,0,1,7,2,0,10,1,6,9,5,4,5,5,8,3,6,2,7,2,4,11
0,19,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,13,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,6,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,1,0,1,13,0,1,7,2,0,10,1,6,9,5,4,5,5,8,3,6,2,7,2,4,11
0,20,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,13,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,6,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,1,0,1,13,0,1,7,2,0,10,1,6,9,5,4,5,5,8,3,6,2,7,2,4,11
0,21,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,13,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,6,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,1,0,1,13,0,1,7,2,0,10,1,6,9,5,4,5,5,8,3,6,2,7,2,4,11
0,22,4,14,1,8,3,5,6,12,5,3,0,11,11,0,3,3,13,13,13,3,9,1,3,9,4,2,2,5,3,12,3,7,0,3,9,9,13,0,3,9,4,2,6,5,4,11,0,6,0,11,0,2,3,10,4,0,1,2,7,5,8,7,5,13,1,3,2,3,4,3,5,0,9,3,9,1,0,1,13,0,1,7,2,0,10,1,6,9,5,4,5,5,8,3,6,2,7,2,4,11
