PlanGenerator ID,PlanGenerator Scores,Run-0,Run-1,Run-2,Run-3,Run-4,Run-5,Run-6,Run-7,Run-8,Run-9
0,0.0,10,4,5,6,8,6,5,7,6,4
1,0.0,9,9,8,8,10,5,7,7,6,8
2,0.0,11,9,12,6,7,6,9,3,13,8
3,0.0,8,7,9,5,7,13,9,7,10,11
4,0.0,3,4,3,3,6,2,4,2,6,2
5,0.0,8,6,8,5,5,6,6,6,1,7
6,0.0,3,6,7,2,3,8,3,5,2,2
7,0.0,8,10,6,8,6,4,2,6,5,10
8,0.0,4,10,4,5,6,5,4,10,6,5
9,0.0,5,7,3,9,6,8,4,8,9,5
10,0.0,2,4,5,6,4,4,6,8,7,5
11,0.0,5,5,4,5,3,11,8,6,4,5
12,0.0,6,5,9,9,8,4,9,6,7,5
13,0.0,9,6,8,9,11,8,10,6,8,9
14,0.0,5,6,6,6,4,4,7,6,7,7
15,0.0,4,2,3,8,6,6,7,7,3,7
