PlanGenerator ID,PlanGenerator Scores,Run-0,Run-1,Run-2,Run-3,Run-4,Run-5,Run-6,Run-7,Run-8,Run-9
0,0.0,82,82,82,85,85,85,79,79,81,82
1,0.0,16,16,17,15,13,14,19,19,17,17
2,0.0,2,2,1,0,2,1,2,2,2,1
3,NaN,0,0,0,0,0,0,0,0,0,0
4,NaN,0,0,0,0,0,0,0,0,0,0
5,NaN,0,0,0,0,0,0,0,0,0,0
6,NaN,0,0,0,0,0,0,0,0,0,0
7,NaN,0,0,0,0,0,0,0,0,0,0
8,NaN,0,0,0,0,0,0,0,0,0,0
9,NaN,0,0,0,0,0,0,0,0,0,0
10,NaN,0,0,0,0,0,0,0,0,0,0
11,NaN,0,0,0,0,0,0,0,0,0,0
12,NaN,0,0,0,0,0,0,0,0,0,0
13,NaN,0,0,0,0,0,0,0,0,0,0
14,NaN,0,0,0,0,0,0,0,0,0,0
15,NaN,0,0,0,0,0,0,0,0,0,0
