Run,Iteration,agent-0,agent-1,agent-2,agent-3,agent-4,agent-5,agent-6,agent-7,agent-8,agent-9,agent-10,agent-11,agent-12,agent-13,agent-14,agent-15,agent-16,agent-17,agent-18,agent-19,agent-20,agent-21,agent-22,agent-23,agent-24,agent-25,agent-26,agent-27,agent-28,agent-29,agent-30,agent-31,agent-32,agent-33,agent-34,agent-35,agent-36,agent-37,agent-38,agent-39,agent-40,agent-41,agent-42,agent-43,agent-44,agent-45,agent-46,agent-47,agent-48,agent-49,agent-50,agent-51,agent-52,agent-53,agent-54,agent-55,agent-56,agent-57,agent-58,agent-59,agent-60,agent-61,agent-62,agent-63,agent-64,agent-65,agent-66,agent-67,agent-68,agent-69,agent-70,agent-71,agent-72,agent-73,agent-74,agent-75,agent-76,agent-77,agent-78,agent-79,agent-80,agent-81,agent-82,agent-83,agent-84,agent-85,agent-86,agent-87,agent-88,agent-89,agent-90,agent-91,agent-92,agent-93,agent-94,agent-95,agent-96,agent-97,agent-98,agent-99
0,0,2,12,11,3,13,9,15,8,11,9,9,13,2,5,3,2,12,3,7,4,7,1,3,6,2,2,14,9,7,12,12,5,0,15,3,8,13,13,5,0,11,14,12,3,6,13,1,14,0,2,15,15,2,0,9,7,11,11,4,1,0,7,0,7,7,12,10,5,5,15,12,8,2,3,0,14,9,1,5,11,12,7,0,0,13,13,0,10,8,9,1,9,14,12,3,10,15,1,11,4
0,1,2,0,11,3,13,9,4,8,2,8,5,0,2,5,3,2,1,3,7,4,7,1,3,6,2,2,14,9,7,11,12,0,0,6,1,8,13,2,5,0,1,2,6,3,6,7,1,2,0,1,10,9,2,11,6,6,0,11,12,1,0,7,0,7,7,1,8,2,5,12,7,14,2,3,12,11,3,1,5,9,12,5,0,3,13,0,9,14,1,2,1,10,5,7,12,1,6,4,8,9
0,2,1,0,11,3,13,9,4,8,2,8,1,0,2,3,3,2,1,0,7,4,7,1,3,6,2,2,14,9,7,11,12,0,0,6,1,8,0,2,5,0,1,2,6,3,6,2,1,2,0,1,5,9,2,11,0,7,0,7,6,0,0,7,0,7,7,1,8,2,9,12,7,5,2,7,6,5,3,7,2,7,1,5,0,3,3,0,9,11,13,0,3,5,4,13,11,8,7,3,7,10
0,3,1,0,11,3,13,9,4,8,2,8,1,0,2,0,3,2,1,0,7,4,7,1,3,6,2,2,2,9,7,11,12,0,0,6,1,8,0,2,5,0,1,2,6,3,6,2,1,2,0,1,5,4,2,11,0,7,0,7,2,0,0,7,0,7,7,1,8,2,9,2,7,5,2,7,6,5,3,7,2,0,1,2,8,3,3,9,3,3,2,0,3,9,4,11,15,8,2,11,5,13
0,4,1,0,11,3,13,1,1,8,2,8,1,0,2,0,3,2,1,0,7,4,7,1,3,6,2,2,2,9,7,11,12,0,0,6,1,8,0,2,5,0,1,2,6,3,6,2,1,2,0,1,5,4,2,1,0,7,0,7,2,0,0,7,0,7,7,1,8,2,9,2,7,5,2,7,6,5,3,7,2,0,1,2,8,3,3,1,3,3,2,0,1,9,4,11,15,6,2,7,5,1
0,5,1,0,11,3,13,1,1,8,2,8,1,0,2,0,3,2,1,0,7,4,7,1,3,6,2,2,2,9,7,11,12,0,0,5,1,8,0,2,5,0,1,2,6,3,6,2,1,2,0,1,0,4,2,1,0,7,0,7,2,0,0,7,0,7,7,1,8,2,9,2,7,4,2,2,6,5,2,7,2,0,1,2,8,3,3,1,3,3,7,0,1,9,4,1,15,6,2,2,5,13
0,6,1,0,11,3,13,1,1,8,2,8,1,0,2,0,2,2,1,0,7,4,7,1,3,6,2,2,2,9,7,11,12,0,0,5,1,8,0,2,5,0,1,2,6,3,6,2,1,2,0,1,0,4,2,1,0,7,0,7,2,0,0,7,0,7,7,1,8,2,9,2,7,4,2,2,6,5,2,7,2,0,1,2,8,3,3,1,3,3,7,0,1,9,4,1,15,4,2,2,5,13
0,7,1,0,11,3,13,1,1,8,2,8,1,0,2,0,2,2,1,0,7,4,7,1,3,6,2,2,2,7,7,11,12,0,0,5,1,8,0,2,5,0,1,2,6,3,6,2,1,2,0,1,0,4,2,1,0,7,0,7,2,0,0,7,0,7,7,1,8,2,9,2,7,4,2,2,6,5,2,7,2,0,1,2,8,3,3,1,3,3,7,0,1,9,4,1,15,4,2,2,5,13
0,8,1,0,11,3,13,1,1,8,2,8,1,0,2,0,2,2,1,0,7,4,7,1,3,6,2,2,2,7,7,11,12,0,0,5,0,8,0,2,5,0,1,2,6,3,6,2,1,2,0,1,0,4,2,1,0,7,0,7,2,0,0,7,0,7,7,1,8,2,9,2,7,4,2,2,6,5,2,7,2,0,1,2,8,3,3,1,3,3,7,0,1,9,1,1,15,4,2,2,5,13
0,9,1,0,11,3,13,1,1,8,2,8,1,0,2,0,2,2,1,0,7,4,7,1,3,6,2,2,2,7,7,11,12,0,0,5,0,8,0,2,5,0,1,2,6,3,6,2,1,2,0,1,0,4,2,1,0,7,0,2,2,0,0,7,0,7,7,1,8,2,9,2,7,4,2,2,6,5,2,7,2,0,1,2,8,3,3,1,3,3,7,0,1,9,1,1,15,4,2,2,5,2
