PlanGenerator ID,PlanGenerator Scores,Run-0,Run-1,Run-2,Run-3,Run-4,Run-5,Run-6,Run-7,Run-8,Run-9
0,0.0,14,10,7,10,11,13,9,11,10,12
1,0.0,10,17,13,13,16,12,14,11,14,12
2,0.0,11,7,13,9,9,8,9,7,10,12
3,0.0,10,8,10,10,6,12,8,12,8,10
4,0.0,4,4,7,5,7,3,9,5,6,3
5,0.0,5,5,5,9,10,10,6,6,6,6
6,0.0,4,10,5,3,5,2,1,1,4,7
7,0.0,8,6,6,10,3,4,3,6,7,3
8,0.0,6,7,6,6,4,3,6,7,6,7
9,0.0,7,7,6,4,6,7,7,10,2,4
10,0.0,3,4,5,3,9,5,5,8,6,3
11,0.0,6,4,6,1,4,5,6,4,6,8
12,0.0,5,4,3,8,4,7,6,6,3,3
13,0.0,4,4,4,5,2,6,4,1,5,5
14,0.0,2,3,3,2,2,3,4,2,4,3
15,0.0,1,0,1,2,2,0,3,3,3,2
