PlanGenerator ID,PlanGenerator Scores,Run-0,Run-1,Run-2,Run-3,Run-4,Run-5,Run-6,Run-7,Run-8,Run-9
0,0.0,34,34,34,34,34,34,34,34,34,34
1,0.0,15,15,15,15,15,15,15,15,15,15
2,0.0,14,14,14,14,14,14,14,14,14,14
3,0.0,2,2,2,2,2,2,2,2,2,2
4,0.0,6,6,6,6,6,6,6,6,6,6
5,0.0,6,6,6,6,6,6,6,6,6,6
6,0.0,4,4,4,4,4,4,4,4,4,4
7,0.0,2,2,2,2,2,2,2,2,2,2
8,0.0,2,2,2,2,2,2,2,2,2,2
9,0.0,2,2,2,2,2,2,2,2,2,2
10,0.0,5,5,5,5,5,5,5,5,5,5
11,0.0,4,4,4,4,4,4,4,4,4,4
12,0.0,2,2,2,2,2,2,2,2,2,2
13,0.0,1,1,1,1,1,1,1,1,1,1
14,0.0,1,1,1,1,1,1,1,1,1,1
15,NaN,0,0,0,0,0,0,0,0,0,0
