PlanGenerator ID,PlanGenerator Scores,Run-0,Run-1,Run-2,Run-3,Run-4,Run-5,Run-6,Run-7,Run-8,Run-9
0,0.0,11,4,7,9,5,9,6,8,7,4
1,0.0,9,11,8,8,11,3,8,5,7,10
2,0.0,6,5,12,6,6,11,8,4,8,7
3,0.0,7,12,6,10,7,13,8,8,10,10
4,0.0,3,4,3,2,3,2,6,2,6,4
5,0.0,8,3,4,3,5,3,4,4,2,9
6,0.0,2,6,7,4,6,9,3,7,2,2
7,0.0,6,8,7,11,3,5,2,4,4,6
8,0.0,6,8,6,7,7,5,5,9,6,7
9,0.0,7,4,5,4,10,6,7,10,8,5
10,0.0,4,5,4,3,6,4,7,7,8,3
11,0.0,5,7,8,6,5,10,11,8,4,7
12,0.0,8,6,8,9,8,4,8,7,7,4
13,0.0,7,6,7,7,8,7,8,6,10,11
14,0.0,6,5,6,3,5,4,3,4,3,4
15,0.0,5,6,2,8,5,5,6,7,8,7
