PlanGenerator ID,PlanGenerator Scores,Run-0,Run-1,Run-2,Run-3,Run-4,Run-5,Run-6,Run-7,Run-8,Run-9
0,0.0,16,7,16,11,7,12,10,10,14,7
1,0.0,9,9,10,13,12,6,10,7,10,10
2,0.0,12,11,12,4,11,9,7,9,10,9
3,0.0,8,7,7,9,6,11,8,9,10,9
4,0.0,4,1,3,2,2,5,7,4,2,3
5,0.0,5,4,8,6,8,4,6,5,4,10
6,0.0,4,5,4,2,4,8,4,5,6,7
7,0.0,5,9,5,7,2,7,4,5,4,5
8,0.0,6,8,4,8,8,3,7,8,4,8
9,0.0,4,7,4,8,11,4,4,10,5,4
10,0.0,2,6,3,5,4,5,7,7,7,7
11,0.0,8,4,5,4,6,6,8,7,4,4
12,0.0,5,8,5,7,7,5,7,4,5,4
13,0.0,5,6,5,5,7,7,6,4,4,6
14,0.0,5,2,5,3,3,4,1,1,4,3
15,0.0,2,6,4,6,2,4,4,5,7,4
