Run,Iteration,agent-0,agent-1,agent-2,agent-3,agent-4,agent-5,agent-6,agent-7,agent-8,agent-9,agent-10,agent-11,agent-12,agent-13,agent-14,agent-15,agent-16,agent-17,agent-18,agent-19,agent-20,agent-21,agent-22,agent-23,agent-24,agent-25,agent-26,agent-27,agent-28,agent-29,agent-30,agent-31,agent-32,agent-33,agent-34,agent-35,agent-36,agent-37,agent-38,agent-39,agent-40,agent-41,agent-42,agent-43,agent-44,agent-45,agent-46,agent-47,agent-48,agent-49,agent-50,agent-51,agent-52,agent-53,agent-54,agent-55,agent-56,agent-57,agent-58,agent-59,agent-60,agent-61,agent-62,agent-63,agent-64,agent-65,agent-66,agent-67,agent-68,agent-69,agent-70,agent-71,agent-72,agent-73,agent-74,agent-75,agent-76,agent-77,agent-78,agent-79,agent-80,agent-81,agent-82,agent-83,agent-84,agent-85,agent-86,agent-87,agent-88,agent-89,agent-90,agent-91,agent-92,agent-93,agent-94,agent-95,agent-96,agent-97,agent-98,agent-99
0,0,15.0,13.0,14.0,15.0,13.0,15.0,13.0,7.0,12.0,12.0,13.0,12.0,14.0,13.0,12.0,0.06854351757866617,15.0,12.0,14.0,12.0,8.0,15.0,12.0,0.0,9.0,9.0,13.0,6.0,14.0,15.0,15.0,6.0,11.0,7.0,14.0,12.0,15.0,0.3911921019923097,15.0,15.0,12.0,13.0,15.0,15.0,13.0,13.0,13.0,10.0,13.0,8.0,0.0,15.0,14.0,15.0,15.0,10.0,14.0,13.0,14.0,15.0,14.0,12.0,15.0,13.0,14.0,14.0,10.0,15.0,13.0,13.0,0.0,11.0,14.0,11.0,15.0,14.0,8.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,15.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0069477615294646355,1.0
0,1,0.0,0.010000225627277093,14.0,0.0,13.0,0.0,0.0,0.0,12.0,1.0,13.0,0.00824743056138244,0.0,0.0,0.008253690998392349,0.06854351757866617,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.010000229165507246,7.0,0.0,0.0,0.008977305936066493,0.0,15.0,0.0,0.0,13.0,0.0,0.0,13.0,13.0,0.0,1.0,0.0,8.0,0.007127660569589356,0.0,0.0,0.0,0.010000229826540696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000239810550315,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.647099962155735E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.01000054415315077,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,2,0.0,0.010000225627277093,14.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,0.00303222241534451,0.00824743056138244,0.0,0.0,0.008253690998392349,0.06854351757866617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015645575427081226,0.0,0.0,0.010000229165507246,0.0,0.0,0.0,0.008977305936066493,0.0,15.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,8.0,0.007127660569589356,0.0,0.0,0.0,0.007850115219427467,0.01000255815757134,0.0,0.010002523095760996,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.647099962155735E-5,0.00675866571390471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,3,0.0,0.010000225627277093,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00303222241534451,0.00824743056138244,0.0,0.0,0.008253690998392349,0.06854351757866617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015645575427081226,0.0,0.0,0.010000229165507246,0.0,0.0,0.0,0.008977305936066493,0.0,15.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,8.0,0.007127660569589356,0.0,0.0,0.0,0.007850115219427467,0.01000255815757134,0.0,0.010002523095760996,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.647099962155735E-5,0.00675866571390471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,4,0.0,0.010000225627277093,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00303222241534451,0.00824743056138244,0.0,0.0,0.008253690998392349,0.06854351757866617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015645575427081226,0.0,0.0,0.010000229165507246,0.0,0.0,0.0,0.008977305936066493,0.0,15.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,8.0,0.007127660569589356,0.0,0.0,0.0,0.007850115219427467,0.01000255815757134,0.0,0.010002523095760996,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.647099962155735E-5,0.00675866571390471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,5,0.0,0.010000225627277093,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00303222241534451,0.00824743056138244,0.0,0.0,0.008253690998392349,0.06854351757866617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015645575427081226,0.0,0.0,0.010000229165507246,0.0,0.0,0.0,0.008977305936066493,0.0,15.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,8.0,0.007127660569589356,0.0,0.0,0.0,0.007850115219427467,0.01000255815757134,0.0,0.010002523095760996,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.647099962155735E-5,0.00675866571390471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,6,0.0,0.010000225627277093,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00303222241534451,0.00824743056138244,0.0,0.0,0.008253690998392349,0.06854351757866617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015645575427081226,0.0,0.0,0.010000229165507246,0.0,0.0,0.0,0.008977305936066493,0.0,15.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,8.0,0.007127660569589356,0.0,0.0,0.0,0.007850115219427467,0.01000255815757134,0.0,0.010002523095760996,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.647099962155735E-5,0.00675866571390471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,7,0.0,0.010000225627277093,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00303222241534451,0.00824743056138244,0.0,0.0,0.008253690998392349,0.06854351757866617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015645575427081226,0.0,0.0,0.010000229165507246,0.0,0.0,0.0,0.008977305936066493,0.0,15.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,8.0,0.007127660569589356,0.0,0.0,0.0,0.007850115219427467,0.01000255815757134,0.0,0.010002523095760996,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.647099962155735E-5,0.00675866571390471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,8,0.0,0.010000225627277093,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00303222241534451,0.00824743056138244,0.0,0.0,0.008253690998392349,0.06854351757866617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015645575427081226,0.0,0.0,0.010000229165507246,0.0,0.0,0.0,0.008977305936066493,0.0,15.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,8.0,0.007127660569589356,0.0,0.0,0.0,0.007850115219427467,0.01000255815757134,0.0,0.010002523095760996,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.647099962155735E-5,0.00675866571390471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,9,0.0,0.010000225627277093,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00303222241534451,0.00824743056138244,0.0,0.0,0.008253690998392349,0.06854351757866617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015645575427081226,0.0,0.0,0.010000229165507246,0.0,0.0,0.0,0.008977305936066493,0.0,15.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,8.0,0.007127660569589356,0.0,0.0,0.0,0.007850115219427467,0.01000255815757134,0.0,0.010002523095760996,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.647099962155735E-5,0.00675866571390471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
